com.example.flightsearch.app-resValues-0 D:\Projects\FlightSearch\app\build\generated\res\resValues\debug
com.example.flightsearch.app-packageDebugResources-1 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.flightsearch.app-packageDebugResources-2 D:\Projects\FlightSearch\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.flightsearch.app-merged_res-3 D:\Projects\FlightSearch\app\build\intermediates\merged_res\debug
com.example.flightsearch.app-debug-4 D:\Projects\FlightSearch\app\src\debug\res
com.example.flightsearch.app-main-5 D:\Projects\FlightSearch\app\src\main\res
com.example.flightsearch.app-jetified-material-ripple-1.3.0-16 D:\Projects\Photo Editor\caches\transforms-3\4004807a185c51d41fb1e1d6720a4af8\transformed\jetified-material-ripple-1.3.0\res
com.example.flightsearch.app-jetified-material-icons-core-1.3.0-17 D:\Projects\Photo Editor\caches\transforms-3\41c5cd5b5f9990396f41741c2656d7a2\transformed\jetified-material-icons-core-1.3.0\res
com.example.flightsearch.app-jetified-activity-1.7.2-18 D:\Projects\Photo Editor\caches\transforms-3\420321042099e153f1790e80adeba639\transformed\jetified-activity-1.7.2\res
com.example.flightsearch.app-jetified-annotation-experimental-1.3.0-19 D:\Projects\Photo Editor\caches\transforms-3\435acf5a8829c936666770b2f2ca6433\transformed\jetified-annotation-experimental-1.3.0\res
com.example.flightsearch.app-jetified-runtime-1.3.0-20 D:\Projects\Photo Editor\caches\transforms-3\463936c8e289d285bb8dcf5c2b728755\transformed\jetified-runtime-1.3.0\res
com.example.flightsearch.app-jetified-navigation-compose-2.6.0-21 D:\Projects\Photo Editor\caches\transforms-3\4845dc78a2b97c760da63cbc94069b29\transformed\jetified-navigation-compose-2.6.0\res
com.example.flightsearch.app-jetified-ui-tooling-data-1.3.0-22 D:\Projects\Photo Editor\caches\transforms-3\4c3fa6241e6d4f029df7d61b2c056a15\transformed\jetified-ui-tooling-data-1.3.0\res
com.example.flightsearch.app-jetified-savedstate-1.2.1-23 D:\Projects\Photo Editor\caches\transforms-3\54b840c096e1ee4f3b7d37b4c920d216\transformed\jetified-savedstate-1.2.1\res
com.example.flightsearch.app-navigation-common-ktx-2.6.0-24 D:\Projects\Photo Editor\caches\transforms-3\56a5e4108482949bb5a6e7d07f7c21f2\transformed\navigation-common-ktx-2.6.0\res
com.example.flightsearch.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-25 D:\Projects\Photo Editor\caches\transforms-3\56f8dcf8e8fa1966d78aa8285349bbed\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.flightsearch.app-jetified-profileinstaller-1.3.0-26 D:\Projects\Photo Editor\caches\transforms-3\6bba72a9b139190b90c8670017a201d7\transformed\jetified-profileinstaller-1.3.0\res
com.example.flightsearch.app-lifecycle-runtime-2.6.1-27 D:\Projects\Photo Editor\caches\transforms-3\6f048ad82de7ad6208836e1428b8b9e0\transformed\lifecycle-runtime-2.6.1\res
com.example.flightsearch.app-jetified-lifecycle-viewmodel-compose-2.6.1-28 D:\Projects\Photo Editor\caches\transforms-3\7295b9ab9540e28c112c9b31316cae5b\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\res
com.example.flightsearch.app-navigation-runtime-2.6.0-29 D:\Projects\Photo Editor\caches\transforms-3\78391dc39741ce679a7a56de896fdfd7\transformed\navigation-runtime-2.6.0\res
com.example.flightsearch.app-jetified-runtime-saveable-1.3.0-30 D:\Projects\Photo Editor\caches\transforms-3\7e4d6f3492a8e30b731b037fe224e23c\transformed\jetified-runtime-saveable-1.3.0\res
com.example.flightsearch.app-jetified-datastore-1.0.0-31 D:\Projects\Photo Editor\caches\transforms-3\81e222bacca4b0cb31bb633c84d06940\transformed\jetified-datastore-1.0.0\res
com.example.flightsearch.app-jetified-lifecycle-runtime-ktx-2.6.1-32 D:\Projects\Photo Editor\caches\transforms-3\85d4ed7901bf05115e21cde48f5c47b4\transformed\jetified-lifecycle-runtime-ktx-2.6.1\res
com.example.flightsearch.app-jetified-savedstate-ktx-1.2.1-33 D:\Projects\Photo Editor\caches\transforms-3\8b9e2d1a9d9b282293ec5f34288fac99\transformed\jetified-savedstate-ktx-1.2.1\res
com.example.flightsearch.app-jetified-ui-tooling-preview-1.3.0-34 D:\Projects\Photo Editor\caches\transforms-3\8bbaa15c12a70cd4c38675acaebe9a55\transformed\jetified-ui-tooling-preview-1.3.0\res
com.example.flightsearch.app-jetified-animation-1.3.0-35 D:\Projects\Photo Editor\caches\transforms-3\950b9e2187d3c53ff61f229090f59be2\transformed\jetified-animation-1.3.0\res
com.example.flightsearch.app-jetified-foundation-1.3.0-36 D:\Projects\Photo Editor\caches\transforms-3\953c81cd5774911ebfb9d87dcd0b87d2\transformed\jetified-foundation-1.3.0\res
com.example.flightsearch.app-jetified-datastore-preferences-1.0.0-37 D:\Projects\Photo Editor\caches\transforms-3\9f6ef64013ea384fc6aa9d18756c4452\transformed\jetified-datastore-preferences-1.0.0\res
com.example.flightsearch.app-lifecycle-livedata-core-2.6.1-38 D:\Projects\Photo Editor\caches\transforms-3\a09ed3cd51aead81b0359eaa77f19a10\transformed\lifecycle-livedata-core-2.6.1\res
com.example.flightsearch.app-jetified-material3-1.0.0-39 D:\Projects\Photo Editor\caches\transforms-3\b9d3ba9f1237c544d5a92983c8a27c05\transformed\jetified-material3-1.0.0\res
com.example.flightsearch.app-jetified-customview-poolingcontainer-1.0.0-40 D:\Projects\Photo Editor\caches\transforms-3\be1a90d5a83c7de2c930b784025f5ac1\transformed\jetified-customview-poolingcontainer-1.0.0\res
com.example.flightsearch.app-sqlite-2.3.1-41 D:\Projects\Photo Editor\caches\transforms-3\c8b36646db9c0cd02616a80e7dcbf0ad\transformed\sqlite-2.3.1\res
com.example.flightsearch.app-jetified-animation-core-1.3.0-42 D:\Projects\Photo Editor\caches\transforms-3\ca9a49f4f873d3d3b5efea7764ec99b2\transformed\jetified-animation-core-1.3.0\res
com.example.flightsearch.app-core-runtime-2.2.0-43 D:\Projects\Photo Editor\caches\transforms-3\cf7e79c7b9cd1e4ca77836862a36e1d3\transformed\core-runtime-2.2.0\res
com.example.flightsearch.app-jetified-ui-tooling-1.3.0-44 D:\Projects\Photo Editor\caches\transforms-3\cfb18d2b40ebe8cbaf84786f8a73835f\transformed\jetified-ui-tooling-1.3.0\res
com.example.flightsearch.app-jetified-ui-graphics-1.3.0-45 D:\Projects\Photo Editor\caches\transforms-3\d05beaf7d009d0a9e8439c6a3543ebc3\transformed\jetified-ui-graphics-1.3.0\res
com.example.flightsearch.app-jetified-ui-geometry-1.3.0-46 D:\Projects\Photo Editor\caches\transforms-3\d3978bfc92944e9964466cdb170499ef\transformed\jetified-ui-geometry-1.3.0\res
com.example.flightsearch.app-jetified-material-1.3.0-47 D:\Projects\Photo Editor\caches\transforms-3\d633cf60daa0b189440c0bc94c4974c7\transformed\jetified-material-1.3.0\res
com.example.flightsearch.app-jetified-lifecycle-viewmodel-ktx-2.6.1-48 D:\Projects\Photo Editor\caches\transforms-3\de542bfcca7066ab6cbb75a03f744a50\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\res
com.example.flightsearch.app-core-1.10.1-49 D:\Projects\Photo Editor\caches\transforms-3\e5855da045abb1059f29ff7edf739aa7\transformed\core-1.10.1\res
com.example.flightsearch.app-jetified-ui-util-1.3.0-50 D:\Projects\Photo Editor\caches\transforms-3\e59bf353c71bb83789a58b17acd47c10\transformed\jetified-ui-util-1.3.0\res
com.example.flightsearch.app-jetified-ui-text-1.3.0-51 D:\Projects\Photo Editor\caches\transforms-3\ea2d670cb584316efd450f9611fca9a8\transformed\jetified-ui-text-1.3.0\res
com.example.flightsearch.app-jetified-foundation-layout-1.3.0-52 D:\Projects\Photo Editor\caches\transforms-3\ee303786a73610050d8d7eb80edfc013\transformed\jetified-foundation-layout-1.3.0\res
com.example.flightsearch.app-jetified-activity-ktx-1.7.2-53 D:\Projects\Photo Editor\caches\transforms-3\f0f877207a3bdb1cc76a6253394962ff\transformed\jetified-activity-ktx-1.7.2\res
com.example.flightsearch.app-room-runtime-2.5.2-54 D:\Projects\Photo Editor\caches\transforms-3\f25fdf2e8eeab875dcfad61996e96800\transformed\room-runtime-2.5.2\res
com.example.flightsearch.app-jetified-core-ktx-1.10.1-55 D:\Projects\Photo Editor\caches\transforms-3\f9d64073e99cb324cfcfacc17e8dfb63\transformed\jetified-core-ktx-1.10.1\res
